category,key,value,unit,citation,createdAt,updatedAt
car-passengers,unknown_taxi-factor,1,times,国土交通省. 2015. 全国道路・街路交通情勢調査 自動車起終点調査（OD調査）結果より算出 ,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
car-passengers,1_private-car-passengers,1,person,国土交通省. 2015. 全国道路・街路交通情勢調査 自動車起終点調査（OD調査）結果より算出 ,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
car-passengers,1-2_private-car-passengers,1.5,person,国土交通省. 2015. 全国道路・街路交通情勢調査 自動車起終点調査（OD調査）結果より算出 ,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
car-passengers,2_private-car-passengers,2,person,国土交通省. 2015. 全国道路・街路交通情勢調査 自動車起終点調査（OD調査）結果より算出 ,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
car-passengers,2-3_private-car-passengers,2.5,person,国土交通省. 2015. 全国道路・街路交通情勢調査 自動車起終点調査（OD調査）結果より算出 ,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
car-passengers,3_private-car-passengers,3,person,国土交通省. 2015. 全国道路・街路交通情勢調査 自動車起終点調査（OD調査）結果より算出 ,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
car-passengers,3-4_private-car-passengers,3.5,person,国土交通省. 2015. 全国道路・街路交通情勢調査 自動車起終点調査（OD調査）結果より算出 ,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
car-passengers,4-more_private-car-passengers,4,person,国土交通省. 2015. 全国道路・街路交通情勢調査 自動車起終点調査（OD調査）結果より算出 ,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
car-passengers,unknown_private-car-passengers,1.31,person,国土交通省. 2015. 全国道路・街路交通情勢調査 自動車起終点調査（OD調査）結果より算出 ,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
car-passengers,1_taxi-passengers,1,person,国土交通省. 2015. 全国道路・街路交通情勢調査 自動車起終点調査（OD調査）結果より算出 ,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
car-passengers,1-2_taxi-passengers,1.5,person,国土交通省. 2015. 全国道路・街路交通情勢調査 自動車起終点調査（OD調査）結果より算出 ,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
car-passengers,2_taxi-passengers,2,person,国土交通省. 2015. 全国道路・街路交通情勢調査 自動車起終点調査（OD調査）結果より算出 ,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
car-passengers,2-3_taxi-passengers,2.5,person,国土交通省. 2015. 全国道路・街路交通情勢調査 自動車起終点調査（OD調査）結果より算出 ,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
car-passengers,3_taxi-passengers,3,person,国土交通省. 2015. 全国道路・街路交通情勢調査 自動車起終点調査（OD調査）結果より算出 ,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
car-passengers,3-4_taxi-passengers,3.5,person,国土交通省. 2015. 全国道路・街路交通情勢調査 自動車起終点調査（OD調査）結果より算出 ,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
car-passengers,4-more_taxi-passengers,4,person,国土交通省. 2015. 全国道路・街路交通情勢調査 自動車起終点調査（OD調査）結果より算出 ,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
car-passengers,unknown_taxi-passengers,1.65,person,国土交通省. 2015. 全国道路・街路交通情勢調査 自動車起終点調査（OD調査）結果より算出 ,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
transportation-speed,car-speed,25,km/hour,Assumption,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
transportation-speed,train-speed,60,km/hour,Assumption,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
transportation-speed,bus-speed,10,km/hour,Assumption,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
transportation-speed,motorbike-speed,25,km/hour,Assumption,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
transportation-speed,long-distance-car-speed,60,km/hour,Assumption,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
transportation-speed,long-distance-train-speed,100,km/hour,Assumption,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
transportation-speed,express-bus-speed,50,km/hour,Assumption,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
transportation-speed,long-distance-motorbike-speed,60,km/hour,Assumption,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
transportation-speed,airplane-speed,600,km/hour,Assumption,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
transportation-speed,ferry-speed,40,km/hour,Assumption,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
misc,weeks-per-year-excluding-long-vacations,49,week,Assumption,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
mileage-by-area,major-city-or-metropolitan-area_airplane,1507.345223,km-passenger,Koide et al. 2021. Environmental Research Letters 16 084001,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
mileage-by-area,city-150k-more_airplane,1144.893404,km-passenger,Koide et al. 2021. Environmental Research Letters 16 084001,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
mileage-by-area,city-50k-150k_airplane,1016.677146,km-passenger,Koide et al. 2021. Environmental Research Letters 16 084001,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
mileage-by-area,area-less-than-50k_airplane,775.2649318,km-passenger,Koide et al. 2021. Environmental Research Letters 16 084001,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
mileage-by-area,unknown_airplane,1161.463556,km-passenger,Koide et al. 2021. Environmental Research Letters 16 084001,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
mileage-by-area,major-city-or-metropolitan-area_train,4002.878879,km-passenger,Koide et al. 2021. Environmental Research Letters 16 084001,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
mileage-by-area,city-150k-more_train,2831.211796,km-passenger,Koide et al. 2021. Environmental Research Letters 16 084001,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
mileage-by-area,city-50k-150k_train,2506.637751,km-passenger,Koide et al. 2021. Environmental Research Letters 16 084001,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
mileage-by-area,area-less-than-50k_train,1544.263668,km-passenger,Koide et al. 2021. Environmental Research Letters 16 084001,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
mileage-by-area,unknown_train,2883.143695,km-passenger,Koide et al. 2021. Environmental Research Letters 16 084001,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
mileage-by-area,major-city-or-metropolitan-area_bus,698.5895508,km-passenger,Koide et al. 2021. Environmental Research Letters 16 084001,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
mileage-by-area,city-150k-more_bus,388.0210822,km-passenger,Koide et al. 2021. Environmental Research Letters 16 084001,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
mileage-by-area,city-50k-150k_bus,310.4002107,km-passenger,Koide et al. 2021. Environmental Research Letters 16 084001,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
mileage-by-area,area-less-than-50k_bus,304.4881964,km-passenger,Koide et al. 2021. Environmental Research Letters 16 084001,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
mileage-by-area,unknown_bus,430.6177624,km-passenger,Koide et al. 2021. Environmental Research Letters 16 084001,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
mileage-by-area,major-city-or-metropolitan-area_ferry,20.16526175,km-passenger,Koide et al. 2021. Environmental Research Letters 16 084001,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
mileage-by-area,city-150k-more_ferry,20.85237234,km-passenger,Koide et al. 2021. Environmental Research Letters 16 084001,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
mileage-by-area,city-50k-150k_ferry,20.92105917,km-passenger,Koide et al. 2021. Environmental Research Letters 16 084001,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
mileage-by-area,area-less-than-50k_ferry,17.30611523,km-passenger,Koide et al. 2021. Environmental Research Letters 16 084001,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
mileage-by-area,unknown_ferry,20.10019321,km-passenger,Koide et al. 2021. Environmental Research Letters 16 084001,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
mileage-by-area,major-city-or-metropolitan-area_taxi,77.0691577,km-passenger,Koide et al. 2021. Environmental Research Letters 16 084001,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
mileage-by-area,city-150k-more_taxi,44.27463,km-passenger,Koide et al. 2021. Environmental Research Letters 16 084001,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
mileage-by-area,city-50k-150k_taxi,33.7682362,km-passenger,Koide et al. 2021. Environmental Research Letters 16 084001,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
mileage-by-area,area-less-than-50k_taxi,24.05233786,km-passenger,Koide et al. 2021. Environmental Research Letters 16 084001,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
mileage-by-area,unknown_taxi,48.16514973,km-passenger,Koide et al. 2021. Environmental Research Letters 16 084001,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
mileage-by-area,major-city-or-metropolitan-area_private-car-driving,2844.387081,km-passenger,Koide et al. 2021. Environmental Research Letters 16 084001,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
mileage-by-area,city-150k-more_private-car-driving,4392.707122,km-passenger,Koide et al. 2021. Environmental Research Letters 16 084001,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
mileage-by-area,city-50k-150k_private-car-driving,5114.65296,km-passenger,Koide et al. 2021. Environmental Research Letters 16 084001,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
mileage-by-area,area-less-than-50k_private-car-driving,6002.11848,km-passenger,Koide et al. 2021. Environmental Research Letters 16 084001,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
mileage-by-area,unknown_private-car-driving,4341.744284,km-passenger,Koide et al. 2021. Environmental Research Letters 16 084001,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
mileage-by-area,major-city-or-metropolitan-area_car-sharing-driving,89.06216,km-passenger,Koide et al. 2021. Environmental Research Letters 16 084001,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
mileage-by-area,city-150k-more_car-sharing-driving,51.30309174,km-passenger,Koide et al. 2021. Environmental Research Letters 16 084001,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
mileage-by-area,city-50k-150k_car-sharing-driving,47.62176474,km-passenger,Koide et al. 2021. Environmental Research Letters 16 084001,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
mileage-by-area,area-less-than-50k_car-sharing-driving,46.47394961,km-passenger,Koide et al. 2021. Environmental Research Letters 16 084001,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
mileage-by-area,unknown_car-sharing-driving,60.7815956,km-passenger,Koide et al. 2021. Environmental Research Letters 16 084001,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
mileage-by-area,major-city-or-metropolitan-area_motorbike-driving,169.5552676,km-passenger,Koide et al. 2021. Environmental Research Letters 16 084001,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
mileage-by-area,city-150k-more_motorbike-driving,256.8545121,km-passenger,Koide et al. 2021. Environmental Research Letters 16 084001,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
mileage-by-area,city-50k-150k_motorbike-driving,298.3669602,km-passenger,Koide et al. 2021. Environmental Research Letters 16 084001,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
mileage-by-area,area-less-than-50k_motorbike-driving,349.5926185,km-passenger,Koide et al. 2021. Environmental Research Letters 16 084001,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
mileage-by-area,unknown_motorbike-driving,254.458252,km-passenger,Koide et al. 2021. Environmental Research Letters 16 084001,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
mileage-by-area,major-city-or-metropolitan-area_bicycle-driving,340.2621468,km-passenger,Koide et al. 2021. Environmental Research Letters 16 084001,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
mileage-by-area,city-150k-more_bicycle-driving,249.8138366,km-passenger,Koide et al. 2021. Environmental Research Letters 16 084001,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
mileage-by-area,city-50k-150k_bicycle-driving,272.4527352,km-passenger,Koide et al. 2021. Environmental Research Letters 16 084001,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
mileage-by-area,area-less-than-50k_bicycle-driving,139.4906834,km-passenger,Koide et al. 2021. Environmental Research Letters 16 084001,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
mileage-by-area,unknown_bicycle-driving,264.0133354,km-passenger,Koide et al. 2021. Environmental Research Letters 16 084001,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
mileage-by-area,major-city-or-metropolitan-area_walking,168.9344406,km-passenger,Koide et al. 2021. Environmental Research Letters 16 084001,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
mileage-by-area,city-150k-more_walking,168.9344406,km-passenger,Koide et al. 2021. Environmental Research Letters 16 084001,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
mileage-by-area,city-50k-150k_walking,168.9344406,km-passenger,Koide et al. 2021. Environmental Research Letters 16 084001,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
mileage-by-area,area-less-than-50k_walking,168.9344406,km-passenger,Koide et al. 2021. Environmental Research Letters 16 084001,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
mileage-by-area,unknown_walking,168.9344406,km-passenger,Koide et al. 2021. Environmental Research Letters 16 084001,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
mileage-by-area,major-city-or-metropolitan-area_private-car-purchase,0.027547541,vehicle,Koide et al. 2021. Environmental Research Letters 16 084001,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
mileage-by-area,city-150k-more_private-car-purchase,0.03698957,vehicle,Koide et al. 2021. Environmental Research Letters 16 084001,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
mileage-by-area,city-50k-150k_private-car-purchase,0.058101776,vehicle,Koide et al. 2021. Environmental Research Letters 16 084001,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
mileage-by-area,area-less-than-50k_private-car-purchase,0.063023882,vehicle,Koide et al. 2021. Environmental Research Letters 16 084001,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
mileage-by-area,unknown_private-car-purchase,0.043510227,vehicle,Koide et al. 2021. Environmental Research Letters 16 084001,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
mileage-by-area,major-city-or-metropolitan-area_motorbike-purchase,0.001481261,vehicle,Koide et al. 2021. Environmental Research Letters 16 084001,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
mileage-by-area,city-150k-more_motorbike-purchase,0.003256596,vehicle,Koide et al. 2021. Environmental Research Letters 16 084001,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
mileage-by-area,city-50k-150k_motorbike-purchase,0.003018645,vehicle,Koide et al. 2021. Environmental Research Letters 16 084001,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
mileage-by-area,area-less-than-50k_motorbike-purchase,0.002882468,vehicle,Koide et al. 2021. Environmental Research Letters 16 084001,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
mileage-by-area,unknown_motorbike-purchase,0.002635317,vehicle,Koide et al. 2021. Environmental Research Letters 16 084001,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
mileage-by-area,major-city-or-metropolitan-area_car-sharing-rental,0.236309982,use,Koide et al. 2021. Environmental Research Letters 16 084001,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
mileage-by-area,city-150k-more_car-sharing-rental,0.136123272,use,Koide et al. 2021. Environmental Research Letters 16 084001,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
mileage-by-area,city-50k-150k_car-sharing-rental,0.126355552,use,Koide et al. 2021. Environmental Research Letters 16 084001,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
mileage-by-area,area-less-than-50k_car-sharing-rental,0.123310036,use,Koide et al. 2021. Environmental Research Letters 16 084001,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
mileage-by-area,unknown_car-sharing-rental,0.161272731,use,Koide et al. 2021. Environmental Research Letters 16 084001,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
mileage-by-area,major-city-or-metropolitan-area_private-car-maintenance,47.41693663,000JPY,Koide et al. 2021. Environmental Research Letters 16 084001,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
mileage-by-area,city-150k-more_private-car-maintenance,57.62349476,000JPY,Koide et al. 2021. Environmental Research Letters 16 084001,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
mileage-by-area,city-50k-150k_private-car-maintenance,59.64400728,000JPY,Koide et al. 2021. Environmental Research Letters 16 084001,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
mileage-by-area,area-less-than-50k_private-car-maintenance,62.14332377,000JPY,Koide et al. 2021. Environmental Research Letters 16 084001,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
mileage-by-area,unknown_private-car-maintenance,55.72777896,000JPY,Koide et al. 2021. Environmental Research Letters 16 084001,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
mileage-by-area,major-city-or-metropolitan-area_motorbike-maintenance,0.297496117,000JPY,Koide et al. 2021. Environmental Research Letters 16 084001,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
mileage-by-area,city-150k-more_motorbike-maintenance,0.568630562,000JPY,Koide et al. 2021. Environmental Research Letters 16 084001,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
mileage-by-area,city-50k-150k_motorbike-maintenance,0.464008876,000JPY,Koide et al. 2021. Environmental Research Letters 16 084001,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
mileage-by-area,area-less-than-50k_motorbike-maintenance,0.475465667,000JPY,Koide et al. 2021. Environmental Research Letters 16 084001,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
mileage-by-area,unknown_motorbike-maintenance,0.446120353,000JPY,Koide et al. 2021. Environmental Research Letters 16 084001,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
mileage-by-area,major-city-or-metropolitan-area_bicycle-maintenance,0.482425985,000JPY,Koide et al. 2021. Environmental Research Letters 16 084001,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
mileage-by-area,city-150k-more_bicycle-maintenance,0.399241827,000JPY,Koide et al. 2021. Environmental Research Letters 16 084001,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
mileage-by-area,city-50k-150k_bicycle-maintenance,0.429252268,000JPY,Koide et al. 2021. Environmental Research Letters 16 084001,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
mileage-by-area,area-less-than-50k_bicycle-maintenance,0.240751767,000JPY,Koide et al. 2021. Environmental Research Letters 16 084001,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
mileage-by-area,unknown_bicycle-maintenance,0.406667749,000JPY,Koide et al. 2021. Environmental Research Letters 16 084001,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
food-intake-factor,very-little,0.741132875,times,農林水産省. n.d. 食事バランスガイド. 厚生労働省. 2015. 国民健康・栄養調査より算出,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
food-intake-factor,somewhat-little,1.058761249,times,農林水産省. n.d. 食事バランスガイド. 厚生労働省. 2015. 国民健康・栄養調査より算出,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
food-intake-factor,moderate,1.164637374,times,農林水産省. n.d. 食事バランスガイド. 厚生労働省. 2015. 国民健康・栄養調査より算出,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
food-intake-factor,somewhat-much,1.270513499,times,農林水産省. n.d. 食事バランスガイド. 厚生労働省. 2015. 国民健康・栄養調査より算出,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
food-intake-factor,very-much,1.588141874,times,農林水産省. n.d. 食事バランスガイド. 厚生労働省. 2015. 国民健康・栄養調査より算出,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
food-intake-factor,unknown,1,times,農林水産省. n.d. 食事バランスガイド. 厚生労働省. 2015. 国民健康・栄養調査より算出,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
food-direct-waste-factor,seldom,0.275165763,times,東京都環境局. 2017. 家庭系食品ロス発生要因等調査より算出　,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
food-direct-waste-factor,1-per-week,1.10066305,times,東京都環境局. 2017. 家庭系食品ロス発生要因等調査より算出　,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
food-direct-waste-factor,2-3-per-week,2.751657625,times,東京都環境局. 2017. 家庭系食品ロス発生要因等調査より算出　,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
food-direct-waste-factor,4-7-per-week,6.053646775,times,東京都環境局. 2017. 家庭系食品ロス発生要因等調査より算出　,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
food-direct-waste-factor,8-more-per-week,8.8053044,times,東京都環境局. 2017. 家庭系食品ロス発生要因等調査より算出　,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
food-direct-waste-factor,unknown,1,times,東京都環境局. 2017. 家庭系食品ロス発生要因等調査より算出　,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
food-leftover-factor,seldom,0.221172481,times,東京都環境局. 2017. 家庭系食品ロス発生要因等調査より算出　,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
food-leftover-factor,1-per-week,1.10066305,times,東京都環境局. 2017. 家庭系食品ロス発生要因等調査より算出　,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
food-leftover-factor,2-3-per-week,2.751657625,times,東京都環境局. 2017. 家庭系食品ロス発生要因等調査より算出　,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
food-leftover-factor,4-7-per-week,6.053646775,times,東京都環境局. 2017. 家庭系食品ロス発生要因等調査より算出　,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
food-leftover-factor,8-more-per-week,8.8053044,times,東京都環境局. 2017. 家庭系食品ロス発生要因等調査より算出　,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
food-leftover-factor,unknown,1,times,東京都環境局. 2017. 家庭系食品ロス発生要因等調査より算出　,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
food-waste-share,direct-waste-per-food-waste,0.411764706,times,"農林水産省. 2016. 食品ロス統計調査報告（世帯調査）より算出	",2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
food-waste-share,leftover-per-food-waste,0.588235294,times,"農林水産省. 2016. 食品ロス統計調査報告（世帯調査）より算出	",2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
food-waste-share,food-waste-per-food,0.037,times,"農林水産省. 2016. 食品ロス統計調査報告（世帯調査）より算出	",2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
dish-beef-factor,everyday,3.734827264,times,日本食肉消費総合センター.  2020. 食肉に関する意識調査報告書より算出,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
dish-beef-factor,4-5-per-week,2.400960384,times,日本食肉消費総合センター.  2020. 食肉に関する意識調査報告書より算出,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
dish-beef-factor,2-3-per-week,1.33386688,times,日本食肉消費総合センター.  2020. 食肉に関する意識調査報告書より算出,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
dish-beef-factor,1-per-week,0.533546752,times,日本食肉消費総合センター.  2020. 食肉に関する意識調査報告書より算出,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
dish-beef-factor,2-3-per-month,0.33346672,times,日本食肉消費総合センター.  2020. 食肉に関する意識調査報告書より算出,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
dish-beef-factor,1-less-per-month,0.133386688,times,日本食肉消費総合センター.  2020. 食肉に関する意識調査報告書より算出,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
dish-beef-factor,never,0,times,日本食肉消費総合センター.  2020. 食肉に関する意識調査報告書より算出,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
dish-beef-factor,unknown,1,times,日本食肉消費総合センター.  2020. 食肉に関する意識調査報告書より算出,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
dish-pork-factor,everyday,2.652997413,times,日本食肉消費総合センター.  2020. 食肉に関する意識調査報告書より算出,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
dish-pork-factor,4-5-per-week,1.705498337,times,日本食肉消費総合センター.  2020. 食肉に関する意識調査報告書より算出,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
dish-pork-factor,2-3-per-week,0.947499076,times,日本食肉消費総合センター.  2020. 食肉に関する意識調査報告書より算出,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
dish-pork-factor,1-per-week,0.37899963,times,日本食肉消費総合センター.  2020. 食肉に関する意識調査報告書より算出,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
dish-pork-factor,2-3-per-month,0.236874769,times,日本食肉消費総合センター.  2020. 食肉に関する意識調査報告書より算出,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
dish-pork-factor,1-less-per-month,0.094749908,times,日本食肉消費総合センター.  2020. 食肉に関する意識調査報告書より算出,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
dish-pork-factor,never,0,times,日本食肉消費総合センター.  2020. 食肉に関する意識調査報告書より算出,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
dish-pork-factor,unknown,1,times,日本食肉消費総合センター.  2020. 食肉に関する意識調査報告書より算出,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
dish-chicken-factor,everyday,2.773540424,times,日本食肉消費総合センター.  2020. 食肉に関する意識調査報告書より算出,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
dish-chicken-factor,4-5-per-week,1.782990273,times,日本食肉消費総合センター.  2020. 食肉に関する意識調査報告書より算出,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
dish-chicken-factor,2-3-per-week,0.990550152,times,日本食肉消費総合センター.  2020. 食肉に関する意識調査報告書より算出,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
dish-chicken-factor,1-per-week,0.396220061,times,日本食肉消費総合センター.  2020. 食肉に関する意識調査報告書より算出,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
dish-chicken-factor,2-3-per-month,0.247637538,times,日本食肉消費総合センター.  2020. 食肉に関する意識調査報告書より算出,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
dish-chicken-factor,1-less-per-month,0.099055015,times,日本食肉消費総合センター.  2020. 食肉に関する意識調査報告書より算出,2022-07-29T21:54:47.870Z,2022-07-29T21:54:47.870Z
